2020-04-24 09:37:02.825 [http-nio-8184-exec-5] WARN  org.mongodb.driver.connection - Got socket exception on connection [connectionId{localValue:2, serverValue:136}] to 94.191.83.120:27017. All connections to 94.191.83.120:27017 will be closed.
2020-04-24 09:37:03.261 [http-nio-8184-exec-5] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:136}] to 94.191.83.120:27017 because there was a socket exception raised by this connection.
2020-04-24 09:37:03.277 [cluster-ClusterId{value='5ea161e73173f855068bf7fb', description='null'}-94.191.83.120:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server 94.191.83.120:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:70)
2020-04-24 15:04:43.183 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:04:43.186 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:04:43.187 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:04:43.192 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:04:43.192 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:04:43.197 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:04:43.197 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:04:43.219 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:04:43.221 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:04:43.223 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:04:43.224 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:04:43.225 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:04:43.233 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:04:43.261 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:04:43.264 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:04:43.264 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:04:43.299 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:04:43.304 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:04:43.304 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:04:43.340 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:05:26.919 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2020-04-24 15:05:34.616 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:05:34.617 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:05:34.619 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:05:34.619 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:05:34.622 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:05:34.622 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:05:34.638 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:05:34.638 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:05:34.651 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:05:34.655 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:05:34.656 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:05:34.661 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:05:34.662 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:05:34.673 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:05:34.700 [http-nio-8184-exec-2] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:05:34.703 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:05:34.703 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:05:34.739 [http-nio-8184-exec-1] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:05:34.743 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:05:34.744 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:05:34.782 [http-nio-8184-exec-10] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:06:12.000 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:06:12.001 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:06:12.001 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:06:12.001 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:06:12.006 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:06:12.006 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:06:12.006 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:06:12.006 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:06:12.036 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:06:12.037 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:06:12.039 [http-nio-8184-exec-8] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:06:12.039 [http-nio-8184-exec-8] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:06:12.040 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:06:12.042 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:06:12.078 [http-nio-8184-exec-8] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:06:12.081 [http-nio-8184-exec-9] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:06:12.081 [http-nio-8184-exec-9] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:06:12.119 [http-nio-8184-exec-9] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:06:12.123 [http-nio-8184-exec-2] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:06:12.123 [http-nio-8184-exec-2] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:06:12.161 [http-nio-8184-exec-2] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:07:25.457 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:07:25.458 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:07:25.465 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:07:25.466 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:07:25.466 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:07:25.466 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:07:25.474 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:07:25.474 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:07:25.494 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:07:25.499 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:07:25.501 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:07:25.504 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:07:25.505 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:07:25.508 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:07:25.540 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:07:25.544 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:07:25.545 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:07:25.579 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:07:25.582 [http-nio-8184-exec-6] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:07:25.583 [http-nio-8184-exec-6] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:07:25.619 [http-nio-8184-exec-6] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:10:26.920 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2020-04-24 15:14:01.351 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:14:01.351 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:14:01.386 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:14:01.387 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
